=== VTF Upscaler 7.0.0 Log — 2026-03-26 12:31:35 ===

[12:31:35] ⚡ Using cached scan for 736 files (instant)...
[12:31:35] ⊖ Skipped 58 files: 32x already 4096x4096, 9x mask texture, 2x 4096x2048, 1x 2048x4096
[12:31:35] 🔍 Scan done: 678 to upscale (138.8 MB), 58 skipped | batch size: 181
[12:31:35] 📦 Batch 1/4 (181 files)...
[13:25:36] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179.png done
[13:25:36] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0170.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0170.png done
[13:25:38] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame1.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame1.png done
[13:25:38] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0172.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0172.png done
[13:25:39] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame11.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame11.png done
[13:25:40] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0174.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0174.png done
[13:25:41] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame13.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame13.png done
[13:25:41] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0176.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0176.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame15.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame15.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame17.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame17.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0178.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0178.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame0.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame0.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame19.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame19.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame10.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame10.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame20.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame20.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame12.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame12.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame22.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame22.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame14.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame14.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame24.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame24.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame16.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame16.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame26.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame26.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame18.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame18.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame2.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame2.png done
[13:25:43] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame28.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame28.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame21.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame21.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame3.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame3.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame23.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame23.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame31.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame31.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame25.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame25.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame33.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame33.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame27.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame27.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame35.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame35.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame5.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame5.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame29.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame29.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame30.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame30.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame7.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame7.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame9.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame9.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame32.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame32.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame0.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame0.png done
[13:25:44] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame34.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame34.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame10.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame10.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame4.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame4.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame12.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame12.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame6.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame6.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame14.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame14.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0179_frame8.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0179_frame8.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame16.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame16.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame18.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame18.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame1.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame1.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame11.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame11.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame2.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame2.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame13.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame13.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame21.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame21.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame15.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame15.png done
[13:25:45] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame23.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame23.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame25.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame25.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame17.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame17.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame19.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame19.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame27.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame27.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame20.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame20.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame29.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame29.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame22.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame22.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame30.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame30.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame24.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame24.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame32.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame32.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame26.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame26.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame34.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame34.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame28.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame28.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame4.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame4.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame3.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame3.png done
[13:25:46] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame6.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame6.png done
[13:25:47] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame8.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame8.png done
[13:25:47] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame31.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame31.png done
[13:25:47] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame33.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame33.png done
[13:25:47] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame35.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame35.png done
[13:25:47] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame5.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame5.png done
[13:25:47] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame7.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame7.png done
[13:25:47] [GPU] G:\_vtf_scratch\vtf_batch_3_1774529234\input/0180_frame9.bmp -> G:\_vtf_scratch\vtf_out_3_1774531314\output/0180_frame9.png done
[13:25:47] ⚡ 8x skip: 32 already at target, 235 need pass 2
[13:25:47] 🔄 GPU batch 3 pass 2/2 (8x multi-pass)...
[13:25:47] [GPU] [Split] Pass 1: 89 normal images (tile=1024)
[13:25:47] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[13:25:47] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[13:25:47] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[13:25:47] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[13:25:47] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[4]  queueT=2[1]
[13:25:47] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[13:25:47] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/1/1
[13:25:47] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=16x16x16  int8-cm=16x16x16  bf16-cm=0  fp8-cm=0
[13:25:49] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame0.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame0.png done
[13:25:49] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025.png done
[13:25:50] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame1.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame1.png done
[13:25:50] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame10.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame10.png done
[13:25:51] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame11.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame11.png done
[13:25:51] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame12.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame12.png done
[13:25:52] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame2.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame2.png done
[13:25:52] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame13.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame13.png done
[13:25:53] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame3.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame3.png done
[13:25:53] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame4.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame4.png done
[13:25:54] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame5.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame5.png done
[13:25:54] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame6.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame6.png done
[13:25:56] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame7.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame7.png done
[13:25:56] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame8.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame8.png done
[13:25:57] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025_frame9.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0025_frame9.png done
[13:25:57] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179.png done
[13:26:00] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame0.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame0.png done
[13:26:00] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame1.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame1.png done
[13:26:02] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame11.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame11.png done
[13:26:02] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame10.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame10.png done
[13:26:04] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame12.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame12.png done
[13:26:04] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame13.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame13.png done
[13:26:06] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame14.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame14.png done
[13:26:06] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame15.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame15.png done
[13:26:09] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame16.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame16.png done
[13:26:09] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame18.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame18.png done
[13:26:11] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame17.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame17.png done
[13:26:11] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame2.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame2.png done
[13:26:13] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame21.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame21.png done
[13:26:13] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame19.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame19.png done
[13:26:16] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame20.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame20.png done
[13:26:16] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame22.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame22.png done
[13:26:18] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame23.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame23.png done
[13:26:18] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame24.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame24.png done
[13:26:20] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame25.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame25.png done
[13:26:20] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame26.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame26.png done
[13:26:22] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame28.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame28.png done
[13:26:22] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame27.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame27.png done
[13:26:25] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame29.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame29.png done
[13:26:25] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame3.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame3.png done
[13:26:27] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame30.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame30.png done
[13:26:27] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame31.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame31.png done
[13:26:29] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame32.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame32.png done
[13:26:29] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame33.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame33.png done
[13:26:32] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame35.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame35.png done
[13:26:32] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame34.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame34.png done
[13:26:34] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame5.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame5.png done
[13:26:34] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame4.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame4.png done
[13:26:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame7.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame7.png done
[13:26:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame6.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame6.png done
[13:26:38] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame9.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame9.png done
[13:26:38] [GPU] G:\_vtf_scratch\_batch_NORMAL/0179_frame8.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0179_frame8.png done
[13:26:41] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180.png done
[13:26:41] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame0.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame0.png done
[13:26:43] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame1.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame1.png done
[13:26:43] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame10.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame10.png done
[13:26:45] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame11.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame11.png done
[13:26:45] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame12.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame12.png done
[13:26:48] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame14.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame14.png done
[13:26:48] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame13.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame13.png done
[13:26:50] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame15.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame15.png done
[13:26:50] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame16.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame16.png done
[13:26:52] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame17.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame17.png done
[13:26:52] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame18.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame18.png done
[13:26:54] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame19.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame19.png done
[13:26:54] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame2.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame2.png done
[13:26:57] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame21.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame21.png done
[13:26:57] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame20.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame20.png done
[13:26:59] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame23.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame23.png done
[13:26:59] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame22.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame22.png done
[13:27:01] [GPU] G:\_vtf_scratch\_batch_NORMAL/0180_frame24.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0180_frame24.png done
